Drimmni,Pronunciation,Part of speech,English
erch,/ɛʁç/,adj.,intimate
erchächts,/ˈəʁçɛçts/,v.,mourn
erchtberchdt,/ˈeʁçtbɐxt/,nd.,bark (of tree)
erck,/ɐk/,nc.,potion; elixir
ercksa,/ˈɐkza/,adj.,elegant
erdt,/ɐt/,nd.,cheek
erf,/ɛʁf/,nd.,posture (bodily position)
erf,/ɐʁf/,pron.,yours (pl)
erf,/ɐʁf/,det.,your (pl)
erfdt,/ʔɐft/,adj.,specific; definite; particular
erfdt,/ɐft/,nd.,code
ergng,/ɐgŋ/,adj.,native
erk,/əʁk/,v.,drape
erl,/əʁl/,v.,announce; proclaim
erll,/ɐl/,v.,edit; revise
erlldt,/ɐlt/,nc.,civilization
erlltüchs,/ˈɐltʏks/,adj.,civilized
ermmbä,/ˈɐmbeː/,v.,sleep
ermmbäh,/ˈɐmbeː/,nc.,sleep
ernsdt,/ɐʁnst/,nd.,herd; flock
ersemmpf,/ˈəʁzempf/,v.,tie
erssu,/ˈɐsʊ/,nd.,option
erts,/əʁts/,v.,remind
erttnillsch,/ˈɐtnɪlʃ/,nc.,wizard
erttsdt,/ʔɐtst/,num.,hundred
erunn,/ˈɛʁʊn/,v.,glide; slide; slip
es,/ʔəs/,nc.,forest; jungle
es,/əs/,v.,invade
esa,/ˈeːza/,nd.,umbrella
escher,/ˈəʃəʁ/,adj.,gorgeous
esfi,/ˈəsfɪ/,nd.,string; cord
essdt,/est/,interj.,hello
essudo,/ˈəszudo/,v.,roam; drift
etl,/ətl/,nc.,ministry
ets,/ʔəts/,nd.,foam
etsdt,/ətst/,v.,dig
eʧ,/əʧ/,nc.,sickness
ettich,/ˈɛtiç/,v.,transcend
eu,/ɔʏ̯/,v.,laugh; giggle
eu,/ɔʏ̯/,nd.,laugh
euch,/ɔʏ̯ç/,v.,flash
eufdt,/ɔʏ̯ft/,v.,kick
eugi,/ˈɔʏ̯gɪ/,nc.,pyramid; cone
eun,/ɔʏ̯n/,nd.,speed
eunf,/ɔʏ̯nf/,nc.,tornado
eunnle,/ˈeʔʊnle/,v.,kidnap
eupf,/ɔʏ̯pf/,v.,eat
euschtauchts,/ˈɔʏ̯ʃtaʊ̯çts/,v.,command; dominate; supervise
euʧ,/ɔʏ̯ʧ/,nd.,pan; saucepan; pot
ewe,/ˈəvə/,adj.,confidential
eχo,/ˈəχɔ/,adj.,naked; nude; bald
fa,/faː/,det.,whose
fa,/fa/,adj.,perfect
fä,/fɛ/,nc.,issue; concern; problem
fä,/fɛː/,nd.,spring (coil)
fächdt,/fɛçt/,nd.,report
fachts,/façts/,v.,cover; muffle
fächts,/fɛːçts/,nc.,germ; bacteria
fack,/fak/,nd.,vine
fähchts,/feːçts/,nd.,tribe; kin; clan
fällb,/fɛlp/,nd.,trap; bait
fälldt,/fɛlt/,nd.,parliament
fammpf,/fampf/,nc.,catalog
fang,/faːŋ/,v.,ache
fangchs,/faːŋks/,nc.,carrot
fankdt,/faŋkt/,v.,imagine; devise
fann,/fan/,conj.,if; whether
fannzi,/ˈfanʦi/,nd.,tie
farch,/faːʁç/,nd.,bubble
fardt,/faʁt/,nc.,sling
fardt,/faːʁt/,nd.,sanctuary; haven
fässchpiochdt,/ˈfɛʃpioçt/,v.,interrogate
faʧ,/faʧ/,nc.,perfection
fau,/faʊ̯/,adj.,pink
faunschänntle,/ˈfaʊ̯nʃɛntlə/,v.,celebrate
fe,/feː/,prep.,out; outside
fe,/fe/,v.,lead; direct; conduct
fe,/fə/,v.,value
fe,/fə/,nd.,value
fe lü,/feː lʏ/,nc.,appearance (looks)
fech,/feç/,adj.,common; normal
fechdt,/fɛçt/,v.,report
fechuh,/ˈfeçuː/,v.,growl; roar; grunt
feck,/fek/,nd.,trauma
feeneu,/ˈfeːnɔʏ̯/,adj.,relevant
fefrel,/ˈfefʁəl/,nd.,inn; lodge
fei,/faɪ̯/,prep.,with (accompanied by); with (using)
fel,/fəl/,v.,retire
feldt,/fəlt/,nd.,shrub; bush
fempf,/fəmpf/,nd.,base; ground
fengsdt,/fəŋst/,adv.,later
fenngra,/ˈfengʁa/,nc.,sea
fenngra rü,/ˈfengʁa ʁʏ/,nc.,shore
fepf,/fəpf/,nc.,pig; pork
fer,/fɐ/,nd.,history
fer,/fəʁ/,v.,pray
ferch,/feʁç/,nc.,store; shop; salon; business
ferder,/ˈfɐdɐ/,nc.,tape
ferk,/fəʁk/,v.,concentrate; focus
fernnblo,/ˈfɐnblo/,v.,deserve
fernnts,/fɐnts/,v.,scrutinize
ferts,/feʁts/,nc.,cheese
ferttnie,/ˈfɐtniː/,nc.,piece; segment; bit; portion
fessch,/feʃ/,nd.,bell
fetsdt,/fətst/,v.,fade
feu,/fɔʏ̯/,nd.,year; period (duration of time)
feu klie,/fɔʏ̯ kliː/,nc.,season (quarter of the year)
feumpf,/fɔʏ̯mpf/,v.,hover; linger
fi,/fɪ/,v.,use; utilize; manipulate
fi,/fi/,nd.,anxiety
fi,/fɪ/,nc.,use
fibb,/fɪp/,v.,shine; seem
fichs,/fiks/,adj.,anxious
fick,/fik/,v.,mention
fidt,/fɪt/,nd.,shower
fidt wess,/fɪt ves/,nd.,rainbow
fie,/fiː/,nd.,myth
figng,/figŋ/,nc.,allergy
filldt,/fɪlt/,nd.,beach
fimm,/fim/,v.,play (have fun); compete
fimmittü,/ˈfimɪtʏ/,nd.,player
fimmpfidt,/ˈfimpfɪt/,num.,fifteen
fingu,/ˈfɪŋʊ/,nd.,agriculture
fippernndt,/ˈfɪpɐnt/,adj.,shiny
fiss,/fis/,nc.,gauge
fla,/fla/,nd.,wool
flä,/flɛ/,nc.,prostitute; whore
flä,/flɛː/,v.,discriminate
flä grüssch,/fleː gʁʏʃ/,nc.,necklace
fläh,/fleː/,nc.,neck; collar
flalls,/flals/,v.,arouse
fläs,/fleːs/,v.,attend; show up
flau,/flaʊ̯/,pron.,you all
fle,/flə/,v.,tremble; shiver
fle,/fle/,v.,animate
fle heng,/flɛ həŋ/,nc.,brothel
fledt,/flɛt/,nc.,apple
flellb,/flelp/,v.,relax
flenti,/ˈfləntʔi/,v.,illustrate
flernnsi,/ˈflɐnzi/,nc.,cake
fleuldi,/ˈflɔʏ̯ldɪ/,nd.,usher
fli,/flɪ/,nc.,loss
flich,/fliç/,nd.,surf
flie,/fliː/,nd.,web
flillk,/flɪlk/,v.,lose
flillsch,/flɪlʃ/,nd.,total; sum; score; amount
flittl,/flɪtl/,v.,try (strive); struggle
flo,/flo/,nc.,molecule
flo,/floː/,nd.,vest
flö,/flœ/,nd.,fabric; textile
flö,/fløː/,nd.,hose; pipe; vent
flögng,/fløːgŋ/,v.,withdraw; take out
flonk,/floŋk/,adj.,tall
flü,/flyː/,nd.,cloak
flüb,/flyːp/,nc.,west
flüchdt,/flʏxt/,v.,confirm; validate; verify
fluh,/fluː/,nd.,bathroom
flungsdt,/flʊŋst/,nd.,reason; logic
flungstais,/ˈflʊŋstaɪ̯s/,adj.,logical
flungstüchs,/ˈflʊŋstʏks/,adj.,reasonable
flunn,/flʊn/,nd.,louse
fly,/fly/,v.,check; confirm
flylk,/flylk/,v.,twist; distort
fo,/foː/,v.,seem; appear; manifest
fo,/fɔ/,nd.,impulse
fo,/fo/,v.,interrupt
fö,/fœ/,nc.,nostril
fö,/føː/,nc.,soldier
fochalls,/ˈfoçals/,v.,drift
fochdt,/fɔxt/,v.,assassinate
fochtittü,/ˈfɔxtɪtʏ/,nc.,assassin
föf,/føːf/,adj.,humble; modest; shy
fohchts,/foːçts/,nd.,station (railroad; bus)
fohelpsdt,/ˈfoːəlpst/,nd.,appearance (act of appearing)
föngsdt,/fœŋst/,nc.,oven
fonn,/fɔn/,nd.,gravel
foong,/foːŋ/,nd.,camel
for,/foʁ/,nd.,cork
fra,/fʁa/,nc.,towel
fra,/fʁaː/,nd.,knight
frä,/fʁeː/,v.,hide; lurk
frä,/fʁɛ/,nd.,pump
frä,/fʁɛː/,v.,stir
frallernn,/ˈfʁalɐn/,nd.,floor; ground; bottom (lowest part); platform
frammpf,/fʁampf/,nd.,limb
frannsa,/ˈfʁanza/,nc.,hazard; trouble
frärba,/ˈfʁɛʁba/,nd.,tool; weapon
frärk,/fʁɛʁk/,nd.,lot
frass,/fʁas/,nd.,apartment
frau,/fʁaʊ̯/,nd.,heart
fraumnelsch,/ˈfʁaʊ̯mnəlʃ/,nd.,bedroom
fre,/fʁə/,adj.,hungry
fre,/fʁe/,nd.,result; outcome
frehng,/fʁeːŋ/,adj.,mobile; portable
frei,/fʁaɪ̯/,nd.,trivia
frells,/fʁels/,v.,cooperate
freöchseidt,/ˈfʁɛøːksaɪ̯t/,nd.,verse
frer,/fʁɐ/,v.,save; rescue
frer,/fʁəʁ/,nd.,absence
frerch,/fʁəʁç/,v.,gag
frerdt,/fʁɛʁt/,nd.,birth
frerüchs,/ˈfʁəʁʏks/,adj.,absent
fretso,/ˈfʁətzo/,adj.,beautiful; pretty
fretsoʧ,/ˈfʁətzoʧ/,nd.,beauty
freʧ,/fʁəʧ/,nd.,cage; prison; jail
freʧ,/fʁəʧ/,nd.,hunger
freu,/fʁɔʏ̯/,nc.,citadel
freupf,/fʁɔʏ̯pf/,nd.,volcano
fri,/fʁi/,conj.,or; either
fri,/fʁɪ/,v.,advance; propel
fribb,/fʁɪp/,nd.,guy
frich,/fʁiç/,nd.,row
fridt,/fʁɪt/,adj.,tight; narrow; compact
frie,/fʁiː/,nd.,transport
friengä,/ˈfʁiːŋɛ/,nd.,comfort
friengächs,/ˈfʁiːŋɛks/,adj.,comfortable
frier,/fʁiːʁ/,nd.,bone
frillk,/fʁɪlk/,nc.,contract; pact
friss,/fʁis/,nd.,member
frittnu,/ˈfʁitnʊ/,nc.,mammal
frittwo,/ˈfʁɪtvo/,v.,row
fro,/fʁɔ/,nc.,swamp
fro,/fʁo/,nc.,victim; prey
frö,/fʁœ/,nd.,land; earth; ground; soil; country (rural area)
frö,/fʁøː/,v.,claim; allege; accuse
frö schezellb,/fʁœ ˈʃəʦelp/,nd.,landlord
frödt,/fʁœt/,v.,quit; surrender; give up
frogeu,/ˈfʁogɔʏ̯/,adj.,stupid; dumb; dull; silly
frohn,/fʁoːn/,nd.,address
fröro,/ˈfʁœʁɔ/,nd.,research
frörollk,/ˈfʁœʁɔlk/,v.,research
fru,/fʁʊ/,v.,do
fru,/fʁu/,adj.,extinct
frü,/fʁyː/,v.,decide; choose
frü,/fʁʏ/,adj.,physical; tangible
früchts,/fʁʏçts/,adj.,thin (narrow); narrow
frück,/fʁʏk/,v.,modify
früelpsdt,/ˈfʁyːəlpst/,nd.,decision
frufgä,/ˈfʁʊfgɛ/,v.,admit; accept
frügng,/fʁyːgŋ/,nc.,proverb
fruh,/fʁuː/,nd.,cloud; mist
fruhtau,/ˈfʁuːtaʊ̯/,v.,complete
frun,/fʁuːn/,nd.,raid
frunn,/fʁun/,nd.,ceremony; ritual
frurch,/fʁʊʁç/,nc.,laboratory
frusankdt,/ˈfʁuːsaŋkt/,v.,dine
fryng,/fʁyŋ/,nc.,blur
fu,/fu/,nd.,music; melody; tune
fu,/fʊ/,adj.,red
fü,/fʏ/,adj.,serious
fü,/fyː/,nd.,sap
fu guckdt,/fʊ gʊkt/,nd.,fox
fuh,/fuː/,adj.,different; distinct; various
fuhlo,/ˈfuːlɔ/,nc.,kitten
fuhm,/fuːm/,v.,abolish
ful,/fuːl/,nd.,cat
full,/fʊl/,nd.,tab
füllk,/fʏlk/,nd.,afternoon
fulloo,/ˈfʊloː/,adj.,corrupt
füng,/fʏŋ/,nd.,surgery
fünn,/fʏn/,nc.,slice; flake; portion
funnmei,/ˈfʊnməi/,nd.,tattoo
fur,/fuʁ/,v.,bust
für,/fyːʁ/,v.,roll; revolve; rotate
furch,/fʊʁç/,nc.,margin
furch,/fuʁç/,adj.,naive; ignorant; innocent
furdt,/fuʁt/,nd.,choir
furf,/fʊʁf/,v.,burn; light; illuminate; shine
fursch,/fuʁʃ/,nc.,visit
fuʧ,/fuːʧ/,nc.,difference
fy,/fy/,conj.,than
fynha,/ˈfynhaː/,adj.,blonde
fyr,/fyʁ/,adj.,plain
fysch,/fyʃ/,nc.,dinner
fysepdt,/ˈfysəpt/,nc.,fraud; hoax
ga,/ga/,v.,ask (inquire); ask (request)
ga,/gaː/,v.,sell
ga,/ga/,nc.,question
gä,/gɛː/,v.,help; assist; improve; heal
gä,/gɛ/,v.,expire
gä,/gɛː/,nc.,help
gäckwi,/ˈgɛkvi/,adj.,miniature
gaelpsdt,/ˈgaːəlpst/,nc.,sale
gai,/gaɪ̯/,nd.,food; cuisine
gankdt,/gaŋkt/,v.,act; behave
ganktelpsdt,/ˈgaŋktəlpst/,nd.,behavior
gannf,/ganf/,v.,focus
gäpsch,/gɛːpʃ/,num.,thirteen
garnu,/ˈgaʁnuː/,prep.,except; besides
gass,/gas/,v.,pat
gatü,/ˈgaːtʏ/,nc.,vendor
gau,/gaʊ̯/,nd.,waist
gaunk,/gaʊ̯ŋk/,nc.,rat
ge,/gə/,nc.,plan
ge,/ge/,nd.,complex
ge,/gə/,v.,plan
gedessdt,/ˈgedest/,nd.,room (of house)
gedt,/gət/,nc.,pool
gedt,/gɛt/,nc.,echo
gee,/geː/,nd.,ash
geesdt,/geːst/,nc.,toast
gefdt,/gəft/,nc.,information; data
geingsdt,/gaɪ̯ŋst/,nd.,pencil
gellb,/gɛlp/,nd.,pumpkin
gelsch,/gəlʃ/,nd.,ring
gens,/gəns/,nc.,chasm; cleavage
gensch,/gənʃ/,nc.,empire
ger,/gɐ/,pron.,one
gerf,/gəʁf/,nc.,seat; chair
gernnsch,/gɐnʃ/,nc.,century
gerso,/ˈgeʁzɔ/,nd.,rake; fork
geu,/gɔʏ̯/,nc.,fog
geuldt,/gɔʏ̯lt/,nd.,note
geuldt bitts,/gɔʏ̯lt bits/,nc.,notebook
gi,/gɪ/,nd.,right; entitlement
gi,/gi/,nc.,wave (ocean); surge
gich,/giç/,prep.,alongside; as well as
gie,/giː/,prep.,by (agent performing an action); by (author or creator)
giefnä,/ˈgiːfnɛ/,nd.,comment
gien,/giːn/,nc.,temple; shrine
gills,/gils/,adj.,fancy
ginnfdt,/gɪnft/,v.,install; set up
gla,/gla/,nd.,name
gla,/glaː/,nc.,wife
glä,/glɛ/,v.,could
glä,/glɛː/,nd.,pain
glächs,/glɛːks/,adj.,painful
glairmi,/ˈglaɪ̯ʁmɪ/,adv.,off
glallk,/glalk/,v.,name
glän,/glɛːn/,nd.,blood
glänalk,/ˈglɛːnaːlk/,v.,bleed
glanntle,/ˈglantlə/,nd.,tap (faucet); valve
glänüchs,/ˈglɛːnʏks/,adj.,bloody
glarch,/glaʁç/,nd.,millennium
gle,/glə/,v.,be (age)
gle,/gle/,nc.,side
glechdt,/gleçt/,nd.,roster
gleh,/gleː/,nc.,fact
glei,/glaɪ̯/,v.,hang out
glens,/gləns/,nd.,river; stream
glepdt,/gləpt/,nd.,stem; root
gler,/glɐ/,nd.,shelf; rack; ledge
gleun,/glɔʏ̯n/,v.,drench; flush
gli,/glɪ/,adj.,clear
gli,/gli/,v.,reserve
glie,/gliː/,adj.,neat
gliechdt,/gliːxt/,nd.,risk; threat
gliechtüchs,/ˈgliːxtʏks/,adj.,risky
glielpsdt,/ˈgliəlpst/,nd.,reservation
glills,/glils/,prep.,according to
glissch,/glɪʃ/,adv.,clearly
glo,/glɔ/,prep.,between
glö,/glœ/,adj.,straight; steep; honest
glofdt,/glɔft/,adj.,arrogant
glollka,/ˈglolka/,v.,wrap; fold
glönfdt,/gløːnft/,adj.,safe
glongnö,/ˈgloŋnøː/,nd.,mistake; error; defect
glorhoch,/ˈglɔʁhɔç/,nc.,chart
glu,/glʊ/,nd.,kid
glü,/glʏ/,nd.,candidate
gly,/gly/,nc.,chalk
glynmo,/ˈglynmo/,num.,twenty
go,/go/,v.,identify; point out; establish
go,/gɔ/,adj.,vague; ambiguous; fuzzy; obscure
gö,/gøː/,adj.,exotic
gö,/gœ/,nc.,neighbor
goch,/gɔx/,v.,protect; guard; resist; withstand; prevent; argue
gochelpsdt,/ˈgɔxəlpst/,nc.,protection
göchts,/gøːçts/,nd.,creek
gonki,/ˈgɔŋkɪ/,nc.,factor; variable
gonn,/gɔn/,v.,revise
goo,/goː/,nc.,summer
goö,/ˈgɔøː/,nc.,pea
gra,/gʁa/,v.,agree; compromise
gra,/gʁaː/,v.,pierce; penetrate
grä,/gʁɛː/,v.,guard
graelpsdt,/ˈgʁaəlpst/,nc.,agreement
grähnf,/gʁeːnf/,nd.,dove
grallfu,/ˈgʁalfu/,nc.,oval
grannf,/gʁanf/,v.,ignore; overlook
gräppf,/gʁɛpf/,nd.,flu
grär,/gʁɛʁ/,adj.,fragile
grarnigng,/ˈgʁaʁnɪgŋ/,num.,nineteen
grarnsdt,/gʁaːʁnst/,nc.,diet
grau,/gʁaʊ̯/,adv.,out
gre,/gʁɛ/,nd.,wind; breeze
gre,/gʁe/,v.,tumble
grenf,/gʁənf/,v.,exploit
grenfö,/ˈgʁənføː/,adj.,alternate
grennf,/gʁenf/,nc.,torch; candle; lamp
grer,/gʁɐ/,nd.,siege
grerch,/gʁɛʁç/,nd.,outline
grerllk,/gʁɐlk/,v.,deny; contradict; veto
grerna,/ˈgʁəʁna/,v.,solve; figure out; deduce; calculate; deem
gressch,/gʁeʃ/,nd.,hedge
gri,/gʁɪ/,v.,grow; evolve
gri,/gʁi/,nd.,tail
grielpsdt,/ˈgʁɪəlpst/,nc.,growth
grielsch,/gʁiːlʃ/,nd.,knob
gro,/gʁɔ/,nd.,cabinet; drawer
gro,/gʁo/,v.,shuffle
grö,/gʁøː/,v.,faint
groh,/gʁoː/,adj.,massive; enormous
groll,/gʁɔl/,v.,feel (examine by touch)
grörn,/gʁœʁn/,nc.,budget
grossdt,/gʁost/,nc.,hotel
grosswü,/ˈgʁosvʏ/,nd.,boulder; stone
grü,/gʁʏ/,nd.,trail
grü,/gʁyː/,adj.,mature; sophisticated
grück,/gʁʏk/,nd.,clown
grudt,/gʁut/,interj.,yes
grüdt,/gʁʏt/,nd.,secret; mystery
grullsch,/gʁulʃ/,nd.,cliff
grurl,/gʁʊʁl/,nc.,hangover
grüssch,/gʁʏʃ/,nd.,chain; bracelet; link
gry,/gʁy/,nd.,warrant
grynʧy,/ˈgʁynʧy/,v.,drive; chase; ride
grynʧytü,/ˈgʁynʧytʏ/,nd.,driver
gu,/gʊ/,adj.,new; recent
gu,/gu/,adj.,past
gü,/gyː/,adj.,stiff
guckdt,/gʊkt/,nc.,dog
guckto,/ˈgʊktɔ/,nd.,puppy
gudt,/guːt/,nd.,pasture; prairie
güdt,/gyːt/,nc.,vagina
gufdt,/guft/,v.,grab; clutch; grip
guh,/guː/,adv.,somewhat; fairly; pretty; quite
gulldt,/gult/,nc.,hurricane
guller,/ˈgʊlɐ/,nc.,scale (skin of reptiles)
günnsai,/ˈgʏnzaɪ̯/,v.,restrict; confine; restrain; inhibit
günnsch,/gʏnʃ/,v.,foresee; anticipate; predict
gürfailsch,/ˈgyːʁfaɪ̯lʃ/,pron.,something
guss,/gʊs/,nc.,ammunition
gussch,/gʊʃ/,adv.,recently
guʧ,/gʊʧ/,nd.,tiger
guttnemm,/ˈgutnem/,nd.,heir
gy,/gy/,adv.,very; really; quite; rather
gylk,/gylk/,v.,prowl
gynf,/gynf/,nc.,traffic
gyrk,/gyʁk/,pron.,anything
ha,/haː/,conj.,but
hä,/hɛ/,v.,dial
hach,/haːç/,nd.,giant
häch,/hɛːç/,nc.,skin
hackdt,/hakt/,nc.,host
häh,/heː/,nd.,blade; razor
hai,/haɪ̯/,v.,repeat
hai,/haɪ̯/,pron.,ours
haielpsdt,/ˈhaɪ̯əlpst/,nc.,repetition
haina,/ˈhaɪ̯naː/,v.,date; go out
häk,/hɛːk/,v.,recommend; advise; suggest
halls,/hals/,v.,peek; squint
hälo,/ˈhɛːlo/,nc.,pedestrian
hanker,/ˈhaŋkɐ/,nd.,bird; penis (slang)
hanndt,/hant/,adv.,when
hänntlill,/ˈhɛntlɪl/,nc.,mule
häns,/hɛːns/,nd.,prison; jail
hänsittü,/ˈhɛːnsɪtʏ/,nc.,prisoner
hau,/haʊ̯/,prep.,down
he,/he/,v.,meet; find; encounter
he,/hə/,nd.,war; battle
he daun,/hə daʊ̯n/,nc.,shark
hechittl,/ˈhɛxɪtl/,adj.,mean; rude; nasty
heel,/heːl/,v.,embed
hei,/haɪ̯/,det.,our
heiepsch,/ˈheiːpʃ/,nd.,meeting
hekdt,/həkt/,v.,pant
hellb,/hɛlp/,nd.,button (fastener for clothing)
heng,/həŋ/,nd.,house
hengippf,/ˈhəŋɪpf/,nc.,mansion
herck,/hɐk/,num.,four
hern,/həʁn/,v.,plow
hersch,/həʁʃ/,v.,have; include
hes,/həs/,v.,spend
hetü,/ˈhətʏ/,nc.,warrior
heu,/hɔʏ̯/,adj.,fresh
heunsdt,/hɔʏ̯nst/,nd.,specimen
hi,/hɪ/,v.,close; shut
hibbo,/ˈhɪbɔ/,nd.,hobby
hien,/hiːn/,v.,please; satisfy
hienelpsdt,/ˈhiːnəlpst/,nc.,pleasure
higi,/ˈhigɪ/,v.,compose
hillsch,/hɪlʃ/,nc.,skeptic
hingassch,/ˈhɪŋaʃ/,v.,justify
hirdt,/hɪʁt/,nc.,corpse
hiʧ,/hiʧ/,v.,be (temporary state); be (located)
ho,/hɔ/,adj.,small; little; narrow
ho,/hoː/,nc.,church; chapel; shrine; religion
ho,/ho/,v.,settle
hö,/hœ/,v.,grow up; sprout
hö,/høː/,adj.,serious
hoelpsdt,/ˈhoəlpst/,nd.,settlement (village)
hohchernktittü,/ˈhoːxɐŋkˌtɪtʏ/,nc.,ruler
holls,/hɔls/,nc.,pick
hönnf,/hœnf/,nc.,attic
hooais,/ˈhoːaɪ̯s/,adj.,religious
hoochernkdt,/ˈhoːxɐŋkt/,v.,rule; reign
hörk,/hœʁk/,v.,apply
hörn,/hœʁn/,nc.,joke
hössdt,/hœst/,adj.,late
hottl,/hɔtl/,nc.,quality
hottsdt,/hɔtst/,nc.,sermon
hu,/hʊ/,nc.,top; mountain; lid
hu,/hu/,adj.,yellow
hüch,/hʏç/,nd.,champion
hüchdt,/hʏçt/,nc.,twilight
hüf,/hʏf/,nc.,pet
huh,/huː/,pron.,them
hull,/hʊl/,v.,cheer
hullfannferllb,/ˈhulfanfɐlp/,nc.,curtain
hulls,/huls/,nc.,career
hulltsede gi,/ˈhultzeːde gɪ/,nc.,copyright
hulltseede,/ˈhultzeːde/,v.,copy; imitate; mimic; replicate
hünnsch,/hʏnʃ/,nd.,valley
hünnts,/hʏnts/,nd.,vehicle
